Player Hand,Dealer Up Card,Action
5,2,Hit
5,3,Hit
5,4,Hit
5,5,Hit
5,6,Hit
5,7,Hit
5,8,Hit
5,9,Hit
5,10,Hit
5,A,Hit
6,2,Hit
6,3,Hit
6,4,Hit
6,5,Hit
6,6,Hit
6,7,Hit
6,8,Hit
6,9,Hit
6,10,Hit
6,A,Hit
7,2,Hit
7,3,Hit
7,4,Hit
7,5,Hit
7,6,Hit
7,7,Hit
7,8,Hit
7,9,Hit
7,10,Hit
7,A,Hit
8,2,Hit
8,3,Hit
8,4,Hit
8,5,Hit
8,6,Hit
8,7,Hit
8,8,Hit
8,9,Hit
8,10,Hit
8,A,Hit
9,2,"Double against 3-6, Hit otherwise"
9,3,"Double against 3-6, Hit otherwise"
9,4,"Double against 3-6, Hit otherwise"
9,5,"Double against 3-6, Hit otherwise"
9,6,"Double against 3-6, Hit otherwise"
9,7,"Double against 3-6, Hit otherwise"
9,8,"Double against 3-6, Hit otherwise"
9,9,"Double against 3-6, Hit otherwise"
9,10,"Double against 3-6, Hit otherwise"
9,A,"Double against 3-6, Hit otherwise"
10,2,"Double against 2-9, Hit otherwise"
10,3,"Double against 2-9, Hit otherwise"
10,4,"Double against 2-9, Hit otherwise"
10,5,"Double against 2-9, Hit otherwise"
10,6,"Double against 2-9, Hit otherwise"
10,7,"Double against 2-9, Hit otherwise"
10,8,"Double against 2-9, Hit otherwise"
10,9,"Double against 2-9, Hit otherwise"
10,10,"Double against 2-9, Hit otherwise"
10,A,"Double against 2-9, Hit otherwise"
11,2,Double against any card
11,3,Double against any card
11,4,Double against any card
11,5,Double against any card
11,6,Double against any card
11,7,Double against any card
11,8,Double against any card
11,9,Double against any card
11,10,Double against any card
11,A,Double against any card
12,2,"Stand against 4-6, Hit otherwise"
12,3,"Stand against 4-6, Hit otherwise"
12,4,"Stand against 4-6, Hit otherwise"
12,5,"Stand against 4-6, Hit otherwise"
12,6,"Stand against 4-6, Hit otherwise"
12,7,"Stand against 4-6, Hit otherwise"
12,8,"Stand against 4-6, Hit otherwise"
12,9,"Stand against 4-6, Hit otherwise"
